cext23,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cext23/setup.py^^^,FFI()^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cext23/cext23/cffi/cextcffi_build.py^^^,
cffibuilder,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder/cffibuilder/genengine_cpy.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder/c/misc_win32.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder/c/file_emulator.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder/c/wchar_helper.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder/c/_cffi_backend.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder/c/minibuffer.h^^^,FFI()^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder/testing/callback_in_thread.py^^^,
PyOmxPlayer,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyOmxPlayer/omxplayermodule.cpp^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyOmxPlayer/omxplayermodule.cpp^^^,
pyudns,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyudns/udns/mod_udns.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyudns/udns/mod_udns.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyudns/udns/mod_udns.c^^^,
pyplay,PyRun_SimpleString(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyplay/bigram.c^^^,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyplay/bigram.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyplay/spammodule.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyplay/bigram.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyplay/spammodule.c^^^,
pyhook,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyhook/src/pyhookmodule.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyhook/src/pyhookmodule.c^^^,
PyOptiPng,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyOptiPng/src/python/optipngmodule.c^^^,PyRun_SimpleString(^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/PyOptiPng/prj/visualc10/ipch/pyoptipng-86afbdb9/optipng-c3d36351.ipch matches^^^,pyObject^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/PyOptiPng/prj/visualc10/obj/pyoptipng/Release/optipngmodule.obj matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/PyOptiPng/prj/visualc10/obj/pyoptipng/Release/pyutil.obj matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/PyOptiPng/prj/visualc10/obj/pyoptipng/Release/optipng.obj matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/PyOptiPng/prj/visualc10/obj/pyoptipng/Debug/pyutil.obj matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/PyOptiPng/prj/visualc10/ipch/pyoptipng-86afbdb9/optipng-c3d36351.ipch matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/PyOptiPng/prj/visualc10/optipng.sdf matches^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyOptiPng/src/python/optipngmodule.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyOptiPng/src/python/optipngmodule.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyOptiPng/src/python/pyutil.c^^^,
pyjava,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyjava/native/javawrapper.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyjava/native/javawrapper.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyjava/native/pyjava.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyjava/native/convert.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyjava/native/pyjava.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyjava/native/javawrapper.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyjava/native/convert.h^^^,
python-cxx,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python3/Objects.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python2/Objects.hxx^^^,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Demo/Python3/python.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Demo/Python2/python.cxx^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Demo/Python3/range.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Demo/Python3/simple2.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Demo/Python3/pycxx_iter.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Demo/Python3/pycxx_iter.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Demo/Python3/simple.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Demo/Python3/example.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Demo/Python2/range.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Demo/Python2/pycxx_iter.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Demo/Python2/simple.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Demo/Python2/example.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python3/Exception.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python3/Extensions.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python3/IndirectPythonInterface.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python3/ExtensionTypeBase.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python3/ExtensionType.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python3/Objects.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python3/CxxDebug.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python3/ExtensionOldType.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python3/PythonType.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python3/ExtensionModule.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python2/Exception.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python2/Extensions.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python2/IndirectPythonInterface.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python2/ExtensionTypeBase.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python2/ExtensionType.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python2/Objects.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python2/CxxDebug.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python2/ExtensionOldType.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python2/PythonType.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/CXX/Python2/ExtensionModule.hxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Doc/Python3/PyCXX.html^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Doc/Python2/PyCXX.html^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Src/Python3/cxxextensions.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Src/Python3/cxxsupport.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Src/Python3/cxx_extensions.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Src/Python2/cxxextensions.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Src/Python2/cxxsupport.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Src/Python2/cxx_extensions.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-cxx/CXX/Src/IndirectPythonInterface.cxx^^^,
py-ext-test,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/py-ext-test/pymath.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/py-ext-test/pymath.c^^^,FFI()^^^/Users/dinobecaj/LocalDocuments/LyonsDB/py-ext-test/ext_test/cffimath.py^^^,
demo-python-PyCExtDemo1,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/demo-python-PyCExtDemo1/mycpppymodule/mycpppymodule.cpp^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/demo-python-PyCExtDemo1/mycpppymodule/mycpppymodule.cpp^^^,
redir,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/redir/redir.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/redir/redirc.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/redir/cxxtest.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/redir/ctest.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/redir/redir.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/redir/redirc.c^^^,
python-sensor-extension,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/abstract.h^^^,PyRun_SimpleString(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/pythonrun.h^^^,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/pythonrun.h^^^,pyObject^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/obj/local/armeabi/objs/application/main.o matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/obj/local/armeabi/libpython2.7.so matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/obj/local/armeabi/libapplication.so matches^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/classobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/cellobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/pyarena.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/sliceobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/tupleobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/marshal.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/py_curses.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/iterobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/asdl.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/pystrtod.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/intobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/warnings.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/pycapsule.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/pyerrors.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/dictobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/ceval.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/pystate.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/floatobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/cStringIO.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/cobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/longintrepr.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/structmember.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/code.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/frameobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/abstract.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/modsupport.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/pymactoolbox.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/datetime.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/methodobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/genobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/pymem.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/boolobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/fileobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/stringobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/weakrefobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/bufferobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/pyfpe.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/moduleobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/symtable.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/eval.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/setobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/codecs.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/complexobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/object.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/structseq.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/bytearrayobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/import.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/ucnhash.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/pythonrun.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/unicodeobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/Python-ast.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/traceback.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/funcobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/Python.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/memoryobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/descrobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/objimpl.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/sysmodule.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/longobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/listobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/include/python2.7/bytes_methods.h^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/python2.7-libs/lib/libpython2.7.so matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/libs/armeabi/libpython2.7.so matches^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension/jni/main.c^^^,
cython_export,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export/cython_split/setup.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export/cython_wrapping_c/setup.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export/cython/setup.py^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export/cython_split/_simple_client.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export/cython_wrapping_c/_simple_client.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export/pure_c/_simple_module.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export/pure_c/_simple_client.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export/cython/_simple_client.c^^^,
demo-c-extension,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/demo-c-extension/demo.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/demo-c-extension/demo.c^^^,
pykorea-cext-examples,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pykorea-cext-examples/chi2-cython/example_chi2_generated.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pykorea-cext-examples/chi2-capi/_chi2.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pykorea-cext-examples/chi2-cython/example_chi2_generated.c^^^,FFI()^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pykorea-cext-examples/chi2-cffi/test.py^^^,
PyExpose,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyExpose/include/pyobject.h^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyExpose/include/pyexpose_common.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyExpose/include/pyobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyExpose/pyexpose/espectmpl.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyExpose/pyexpose/test/test_compile.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyExpose/pyexpose/conversion.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyExpose/pyexpose/espec.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyExpose/README^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyExpose/setup.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyExpose/doc/spec_file.txt^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/PyExpose/.git/objects/pack/pack-b89cf9af95cc6003b93f90f80342236958184dab.pack matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/PyExpose/.git/index matches^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyExpose/expose.xsd^^^,
winnotify,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/winnotify/src/_notify.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/winnotify/src/_notify.c^^^,
mtcnn,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/mtcnn/src/core/pybing.cpp^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/mtcnn/src/core/pybing.cpp^^^,
lib-common,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common/tests/iopy/zchk-iopy-dso.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common/tests/iopy/zchk-iopy-dso.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common/lib-common/iopy/README.md^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common/lib-common/iopy/iopy.pyx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common/lib-common/iopy/iopy_cython_export_fix.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common/lib-common/pxcc/cython_export_fix.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common/src/iopy/README.md^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common/src/iopy/iopy.pyx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common/src/iopy/iopy_cython_export_fix.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common/src/pxcc/cython_export_fix.h^^^,
WLib,Py_initialize(^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/WLib/DLL/GDAL/gdal202.dll matches^^^,pyObject^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/WLib/DLL/GDAL/gdal202.dll matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/WLib/DLL/Microsoft.Office.Interop.Excel.dll matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/WLib/DLL/itextsharp.dll matches^^^,
py-hawkes,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/py-hawkes/pyhawkes.cpp^^^,pyObject^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/py-hawkes/pyhawkes.cp36-win32.pyd matches^^^/Users/dinobecaj/LocalDocuments/LyonsDB/py-hawkes/pyhawkes.cpp^^^,
tp_matrix_extenstion,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/tp_matrix_extenstion/cython_matrix/cython_matrix.c^^^,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/tp_matrix_extenstion/cython_matrix/setup.py^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/tp_matrix_extenstion/matrix.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/tp_matrix_extenstion/cython_matrix/cython_matrix.c^^^,
python3_sundtek,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python3_sundtek/sundtek_api.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python3_sundtek/sundtek_api.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python3_sundtek/sundtek_api.c^^^,
kconv_Cython,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/kconv_Cython/kconv_wrapper.c^^^,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/kconv_Cython/setup.py^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/kconv_Cython/kconv_wrapper.c^^^,
rdtscp,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/rdtscp/rdtscp_module.c^^^,pyObject^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/rdtscp/rdtscp_module.cpython-36m-x86_64-linux-gnu.so matches^^^/Users/dinobecaj/LocalDocuments/LyonsDB/rdtscp/rdtscp_module.c^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/rdtscp/build/temp.linux-x86_64-3.6/rdtscp_module.o matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/rdtscp/build/lib.linux-x86_64-3.6/rdtscp_module.cpython-36m-x86_64-linux-gnu.so matches^^^,
python-c-api-example,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-c-api-example/setup.py^^^,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-c-api-example/fibonacci.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-c-api-example/fibonacci.c^^^,
uvincenty,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/uvincenty/vincenty.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/uvincenty/vincenty.c^^^,
tbjcPyRootReader,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/tbjcPyRootReader/decoder/tbjcPyRootReader.cxx^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/tbjcPyRootReader/decoder/tbjcPyRootReader.cxx^^^,
PyBloom,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyBloom/pybloom/pybloom.c^^^,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyBloom/setup.py^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyBloom/pybloom/pybloom.c^^^,
cplusplus_extension_for_py,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cplusplus_extension_for_py/c_module.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cplusplus_extension_for_py/c_module.c^^^,
pytensor,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pytensor/tensor/csrc/tensormodule.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pytensor/tensor/csrc/tensormodule.c^^^,
cpython_extension_template,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cpython_extension_template/src/cpython_extension_template.cpp^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cpython_extension_template/src/cpython_extension_template.cpp^^^,
